,ticker,name,description,logoid,update_mode,type,typespecs,relative_volume_10d_calc,close,pricescale,minmov,fractional,minmove2,currency,change,volume,market_cap_basic,fundamental_currency_code,price_earnings_ttm,earnings_per_share_diluted_ttm,earnings_per_share_diluted_yoy_growth_ttm,dividends_yield_current,sector.tr,sector,market,recommendation_mark
0,NASDAQ:CUB,CUB,Lionheart Holdings,lionheart,delayed_streaming_900,stock,['common'],1033.0280124499777,10.5,100,1,false,0,USD,0.0,696984,322000003.5,USD,39.95433789954338,0.2628,,0.0,Consumer services,Consumer Services,america,
1,NYSE:SPRU,SPRU,Spruce Power Holding Corporation,spruce-power,delayed_streaming_900,stock,['common'],680.4637324591963,1.55,100,1,false,0,USD,32.47863247863249,75394565,27631169.0,USD,,-4.5004,-67.27002415907823,0.0,Utilities,Utilities,america,
2,NASDAQ:COLA,COLA,Columbus Acquisition Corp,columbus-acquisition,delayed_streaming_900,stock,['common'],123.18935208437972,10.17,100,1,false,0,USD,-0.0982318271119822,147162,80793429.3,USD,,,,0.0,Finance,Finance,america,
3,NASDAQ:NTRB,NTRB,Nutriband Inc.,nutriband,delayed_streaming_900,stock,['common'],114.82073754319414,7.17,100,1,false,0,USD,0.5610098176718098,3159993,79975407.00000001,USD,,-0.8999,-17.29666319082378,0.0,Health technology,Health Technology,america,1.0
4,NASDAQ:GMHS,GMHS,Gamehaus Holdings Inc.,gamehaus,delayed_streaming_900,stock,['common'],109.9425925674483,1.2881,100,1,false,0,USD,-0.915384615384617,4048581,69002715.0,USD,,,,0.0,Finance,Finance,america,
5,NASDAQ:TPIC,TPIC,"TPI Composites, Inc.",tpi-composites,delayed_streaming_900,stock,['common'],62.776487561325936,0.3202,10000,1,false,0,USD,-54.000861945122836,23592647,15577735.0,USD,,-4.7698,-3.5404953654459814,0.0,Producer manufacturing,Producer Manufacturing,america,2.142857
6,NASDAQ:WETO,WETO,Webus International Limited,webus-international-limited,delayed_streaming_900,stock,['common'],45.31095495822566,1.92,100,1,false,0,USD,-3.5175879396984957,2845605,42240000.00000001,USD,,-0.0168,86.24078624078625,0.0,Transportation,Transportation,america,
7,NASDAQ:LGVN,LGVN,Longeveron Inc.,longeveron,delayed_streaming_900,stock,['common'],42.26247330615414,0.6779,10000,1,false,0,USD,-46.622047244094496,8598913,10289557.0,USD,,-2.7746,71.16489820521082,0.0,Health technology,Health Technology,america,1.0
8,NASDAQ:ORIS,ORIS,Oriental Rise Holdings Limited,oriental-rise-limited,delayed_streaming_900,stock,['common'],34.46569520770636,0.1355,10000,1,false,0,USD,50.388457269700346,838270210,2982693.75,USD,0.7616638560989321,0.1779,-97.2930614729154,0.0,Consumer non-durables,Consumer Non-Durables,america,
9,NASDAQ:BIVI,BIVI,BioVie Inc.,,delayed_streaming_900,stock,['common'],34.16280696913556,1.67,100,1,false,0,USD,-42.611683848797256,4160046,3106343.9999999995,USD,,-21.0395,78.12032029950082,0.0,Health technology,Health Technology,america,1.0
10,NASDAQ:SIMA,SIMA,SIM Acquisition Corp. I,sim-acquisition-i,delayed_streaming_900,stock,['common'],29.69284578931963,10.43,100,1,false,0,USD,-0.03162949402393696,801401,319853336.80999994,USD,45.70552147239264,0.2282,,0.0,Finance,Finance,america,
11,NASDAQ:BJDX,BJDX,"Bluejay Diagnostics, Inc.",bluejay-diagnostics,delayed_streaming_900,stock,['common'],22.735623760124334,1.4,100,1,false,0,USD,-4.761904761904766,719728,2091855.0,USD,,-38.9824,98.25006424939315,0.0,Health technology,Health Technology,america,
12,NASDAQ:CLIK,CLIK,Click Holdings Limited,click-limited,delayed_streaming_900,stock,['common'],21.727180365183006,0.333,10000,1,false,0,USD,-9.756097560975602,35091267,5954040.0,USD,,,,0.0,Commercial services,Commercial Services,america,
13,AMEX:PAPL,PAPL,Pineapple Financial Inc.,,delayed_streaming_900,stock,['common'],21.3576420577606,4.9,100,1,false,0,USD,73.75886524822697,75254363,,USD,,-8.126,4.264844486333649,0.0,Finance,Finance,america,
14,NASDAQ:PAVM,PAVM,PAVmed Inc.,pavmed,delayed_streaming_900,stock,['common'],17.19813366549225,0.4569,10000,1,false,0,USD,11.411850768105328,2254708,7901911.000000001,USD,0.646983857264231,0.7062,,0.0,Health technology,Health Technology,america,1.0
15,NASDAQ:POLE,POLE,Andretti Acquisition Corp. II,andretti-acquisition-ii,delayed_streaming_900,stock,['common'],17.163715400660198,10.42,100,1,false,0,USD,-0.09587727708532873,548034,307494199.99999994,USD,40.23166023166023,0.259,,0.0,Finance,Finance,america,
16,NASDAQ:PMTS,PMTS,CPI Card Group Inc.,cpi-card,delayed_streaming_900,stock,['common'],16.709698405449007,13.25,100,1,false,0,USD,-28.839957035445764,508558,149479734.0,USD,11.854701619396977,1.1177,-26.995427824951012,0.0,Finance,Finance,america,1.0
17,NASDAQ:HRTX,HRTX,"Heron Therapeutics, Inc.",heron-therapeutics,delayed_streaming_900,stock,['common'],16.36953329093312,1.32,100,1,false,0,USD,-28.26086956521739,14961575,201384019.0,USD,,-0.0099,96.95759065765212,0.0,Health technology,Health Technology,america,1.0
18,NASDAQ:NDRA,NDRA,ENDRA Life Sciences Inc.,endra-life-sciences,delayed_streaming_900,stock,['common'],16.096472235158902,4.34,100,1,false,0,USD,1.8779342723004713,591019,3266957.0,USD,,-486.3853,77.35528348070613,0.0,Health technology,Health Technology,america,1.0
19,NYSE:HGTY,HGTY,"Hagerty, Inc.",hagerty,delayed_streaming_900,stock,['common'],14.756433645409407,10.65,100,1,false,0,USD,14.025695931477522,2208197,3642045719.9999995,USD,51.85004868549173,0.2054,52.82738095238096,0.0,Finance,Finance,america,2.333333
20,NASDAQ:VVPR,VVPR,VivoPower International PLC,vivopower,delayed_streaming_900,stock,['common'],14.36753115482318,5.1,100,1,false,0,USD,32.12435233160622,10802803,51572281.0,USD,,-6.5047,-103.78132832080198,0.0,Utilities,Utilities,america,
21,NASDAQ:ALEC,ALEC,"Alector, Inc.",alector,delayed_streaming_900,stock,['common'],13.834366133974193,2.15,100,1,false,0,USD,47.26027397260274,8927322,217606511.00000003,USD,,-1.1653,35.461896322552064,0.0,Health technology,Health Technology,america,1.5
22,NASDAQ:STRM,STRM,"Streamline Health Solutions, Inc.",streamline-health-solutions,delayed_streaming_900,stock,['common'],12.095179830633993,5.34,100,1,false,0,USD,0.274157809741986,112692,23261371.0,USD,,-2.2106,54.75644699140402,0.0,Technology services,Technology Services,america,
23,NYSE:PAR,PAR,PAR Technology Corporation,par-technology-corporation,delayed_streaming_900,stock,['common'],11.716952817057946,46.73,100,1,false,0,USD,-19.472686541444087,5339672,1892448399.0000002,USD,,-2.369,-820.715118538671,0.0,Electronic technology,Electronic Technology,america,1.222222
24,NASDAQ:CHR,CHR,"Cheer Holding, Inc.",glory-star-new-media-limited,delayed_streaming_900,stock,['common'],11.248926622014142,1.17,100,1,false,0,USD,-30.973451327433636,602596,14198615.000000002,USD,0.588857013438019,1.9869,-41.427392252815274,0.0,Technology services,Technology Services,america,
25,NASDAQ:TTD,TTD,"The Trade Desk, Inc.",the-trade-desk,delayed_streaming_900,stock,['common'],11.087282692190849,54.23,100,1,false,0,USD,-38.605230386052305,105356906,26514416706.0,USD,65.38461538461537,0.8294,63.65430149960536,0.0,Technology services,Technology Services,america,1.488095
26,NASDAQ:HXHX,HXHX,Haoxin Holdings Limited,haoxin-limited,delayed_streaming_900,stock,['common'],10.818304974992971,1.18,100,1,false,0,USD,8.256880733944941,634856,16225000.000000002,USD,32.065217391304344,0.0368,,0.0,Transportation,Transportation,america,
27,NASDAQ:SKIN,SKIN,The Beauty Health Company,the-beauty-health,delayed_streaming_900,stock,['common'],10.388864233495683,1.89,100,1,false,0,USD,18.867924528301874,7717961,239700007.0,USD,,-0.2815,65.89945487583283,0.0,Health technology,Health Technology,america,2.25
28,NASDAQ:ASMB,ASMB,"Assembly Biosciences, Inc.",assembly-bio,delayed_streaming_900,stock,['common'],10.31328452443482,23.97,100,1,false,0,USD,12.959472196041471,481058,183904097.0,USD,,-5.5907,37.345063319511375,0.0,Health technology,Health Technology,america,1.0
29,NASDAQ:RAAQ,RAAQ,Real Asset Acquisition Corp.,real-asset-acquisition,delayed_streaming_900,stock,['common'],9.92073638455638,10.15,100,1,false,0,USD,-0.19665683382497123,190120,233449999.99999997,USD,,,,0.0,Finance,Finance,america,
30,NYSE:CTRI,CTRI,"Centuri Holdings, Inc.",centuri,delayed_streaming_900,stock,['common'],9.897325063073035,19.98,100,1,false,0,USD,-5.75471698113207,7791395,1771210070.0000002,USD,,-0.0369,,0.0,Utilities,Utilities,america,1.857143
31,NASDAQ:HFBL,HFBL,"Home Federal Bancorp, Inc. of Louisiana",home-federal-bancorp-of-louisiana,delayed_streaming_900,stock,['common'],9.815284684867553,13.44,100,1,false,0,USD,1.4339622641509395,9671,41969945.00000001,USD,10.664127588669364,1.2603,8.347661623108662,3.86904761904762,Finance,Finance,america,
32,AMEX:RYDE,RYDE,Ryde Group Ltd.,ryde-ltd,delayed_streaming_900,stock,['common'],9.25759130804077,0.305,10000,1,false,0,USD,-4.687500000000004,1464862,8018397.0,USD,,-0.7528,-50.95247643874073,0.0,Technology services,Technology Services,america,1.0
33,NASDAQ:HLP,HLP,Hongli Group Inc.,hongli,delayed_streaming_900,stock,['common'],9.240277443986967,0.6626,10000,1,false,0,USD,-1.9822485207100706,1049641,48660514.999999985,USD,,-0.1506,-295.58441558441564,0.0,Producer manufacturing,Producer Manufacturing,america,
34,NASDAQ:FNKO,FNKO,"Funko, Inc.",funko,delayed_streaming_900,stock,['common'],9.1310954697046,2.46,100,1,false,0,USD,-32.786885245901644,10416530,135140981.0,USD,,-1.2076,-38.10612991765783,0.0,Consumer durables,Consumer Durables,america,1.333333
35,NYSE:UA,UA,"Under Armour, Inc.",under-armour,delayed_streaming_900,stock,['common'],9.023725266901975,5.19,100,1,false,0,USD,-17.22488038277511,21853296,2267382658.9999995,USD,22.50650477016479,0.2306,,0.0,Consumer non-durables,Consumer Non-Durables,america,1.944444
36,NASDAQ:OPRX,OPRX,OptimizeRx Corporation,optimizerx,delayed_streaming_900,stock,['common'],8.99205012230581,17.3,100,1,false,0,USD,34.73520249221185,2337969,319965413.99999994,USD,,-0.5406,45.912956478239124,0.0,Technology services,Technology Services,america,1.142857
37,NASDAQ:DATS,DATS,"DatChat, Inc.",datchat,delayed_streaming_900,stock,['common'],8.77461689475541,2.655,100,1,false,0,USD,15.938864628820951,554676,13344757.0,USD,,-1.3908,57.92212507185429,0.0,Technology services,Technology Services,america,
38,NASDAQ:ACET,ACET,"Adicet Bio, Inc.",adicet-bio,delayed_streaming_900,stock,['common'],8.458027885454682,0.621,10000,1,false,0,USD,-9.620142628438371,2371121,51700598.99999999,USD,,-1.3042,48.452630330816966,0.0,Health technology,Health Technology,america,1.142857
39,NASDAQ:BINI,BINI,"Bollinger Innovations, Inc.",mullen-automotive,delayed_streaming_900,stock,['common'],8.38041756286435,1.725,100,1,false,0,USD,-19.39252336448598,13328405,2643044.9999999995,USD,,-126251461526.239,99.3037844776171,0.0,Technology services,Technology Services,america,
40,NASDAQ:SRTS,SRTS,"Sensus Healthcare, Inc.",sensus-healthcare,delayed_streaming_900,stock,['common'],8.214864488058328,3.465,100,1,false,0,USD,-35.23364485981308,1190232,56982048.0,USD,,-0.0526,-112.89847964688573,0.0,Health technology,Health Technology,america,1.0
41,NASDAQ:GCT,GCT,GigaCloud Technology Inc,gigacloud-technology,delayed_streaming_900,stock,['common'],8.17923219103995,28.91,100,1,false,0,USD,30.51918735891649,4403908,1077161603.0,USD,8.70258880192655,3.322,19.616880311104705,0.0,Distribution services,Distribution Services,america,1.333333
42,NASDAQ:ZBAI,ZBAI,ATIF Holdings Limited,,delayed_streaming_900,stock,['common'],7.679090634729505,6.08,100,1,false,0,USD,-94.65676762563626,139097,7984998.000000001,USD,,-7.0742,25.393376924699425,0.0,Finance,Finance,america,
43,NASDAQ:SEER,SEER,"Seer, Inc.",seer,delayed_streaming_900,stock,['common'],7.569846775735394,2.3,100,1,false,0,USD,14.427860696517417,692887,135346310.99999997,USD,,-1.3867,-8.226020447982513,0.0,Health technology,Health Technology,america,1.5
44,NYSE:XPOF,XPOF,"Xponential Fitness, Inc.",xponential-fitness,delayed_streaming_900,stock,['common'],7.529890445915956,7.09,100,1,false,0,USD,-26.37590861889928,4583680,343964279.99999994,USD,,-1.7553,-28.36770513383064,0.0,Consumer services,Consumer Services,america,1.444444
45,NYSE:BLND,BLND,"Blend Labs, Inc.",blend,delayed_streaming_900,stock,['common'],7.433076743712912,2.73,100,1,false,0,USD,-23.52941176470588,13003003,705440156.0,USD,,-0.157,67.61551155115511,0.0,Technology services,Technology Services,america,1.285714
46,NASDAQ:STSS,STSS,Sharps Technology Inc.,sharps-technology,delayed_streaming_900,stock,['common'],7.047737941707502,6.5,100,1,false,0,USD,30.0,341551,6650890.999999999,USD,,-1647.567,61.624694291104746,0.0,Health technology,Health Technology,america,1.0
47,NASDAQ:SOUN,SOUN,"SoundHound AI, Inc.",soundhound-ai,delayed_streaming_900,stock,['common'],6.923824867286327,13.55,100,1,false,0,USD,26.39925373134328,206652139,5443500547.0,USD,,-0.6245,-60.87068521380733,0.0,Technology services,Technology Services,america,1.388889
48,NASDAQ:BIRD,BIRD,"Allbirds, Inc.",allbirds,delayed_streaming_900,stock,['common'],6.836488181739153,6.94,100,1,false,0,USD,-29.255861365953105,220165,56515738.0,USD,,-10.5508,39.72624651524153,0.0,Consumer non-durables,Consumer Non-Durables,america,1.75
49,NASDAQ:RCEL,RCEL,"Avita Medical, Inc.",avita-medical,delayed_streaming_900,stock,['common'],6.795242641716224,4.25,100,1,false,0,USD,-21.003717472118957,1727350,112347296.99999999,USD,,-1.971,-1.3055098684210573,0.0,Health technology,Health Technology,america,1.5625
50,NYSE:TWLO,TWLO,Twilio Inc.,twilio,delayed_streaming_900,stock,['common'],6.732910798016414,98.67,100,1,false,0,USD,-19.380668355257782,17652190,15064365486.999998,USD,810.0985221674877,0.1218,,0.0,Technology services,Technology Services,america,1.435484
51,NYSE:VTEX,VTEX,VTEX,vtex,delayed_streaming_900,stock,['common'],6.730046398428758,4.31,100,1,false,0,USD,-27.195945945945954,4521758,785354207.9999999,USD,79.81481481481481,0.054,,0.0,Technology services,Technology Services,america,1.3
52,NASDAQ:KXIN,KXIN,Kaixin Holdings,kaixin-auto,delayed_streaming_900,stock,['common'],6.531518531276494,0.9059,10000,1,false,0,USD,7.017129356172476,420942,9922617.0,USD,,-11.4199,85.07495262366857,0.0,Retail trade,Retail Trade,america,
53,NYSE:SG,SG,"Sweetgreen, Inc.",sweetgreen,delayed_streaming_900,stock,['common'],6.3506115810980015,9.74,100,1,false,0,USD,-23.064770932069507,34801046,1146221266.0,USD,,-0.8415,-1.950569420886843,0.0,Consumer services,Consumer Services,america,1.5
54,NYSE:GBLI,GBLI,"Global Indemnity Group, LLC",global-indemnity-llc,delayed_streaming_900,stock,['common'],6.26718417428321,28.62,100,1,false,0,USD,2.214285714285718,25028,409160920.99999994,USD,14.447978191731032,1.9809,-21.650911679784837,4.89168413696716,Finance,Finance,america,2.0
55,NYSE:JACS,JACS,Jackson Acquisition Company II,jackson-acquisition-company-ii,delayed_streaming_900,stock,['common'],6.230608733848237,10.33,100,1,false,0,USD,-0.09671179883945635,85107,277140000.0,USD,62.04204204204204,0.1665,,0.0,Finance,Finance,america,
56,NASDAQ:QRHC,QRHC,Quest Resource Holding Corporation,quest-resource-holding,delayed_streaming_900,stock,['common'],6.1885135220861045,2.045,100,1,false,0,USD,0.7389162561576417,341437,42294319.0,USD,,-1.1928,-305.99046970728386,0.0,Industrial services,Industrial Services,america,1.0
57,NASDAQ:UEIC,UEIC,Universal Electronics Inc.,universal-electronics,delayed_streaming_900,stock,['common'],6.170064022371036,5.0,100,1,false,0,USD,-17.081260364842457,234766,65849986.00000001,USD,,-1.2524,62.668415404793144,0.0,Consumer durables,Consumer Durables,america,1.5
58,NASDAQ:LZ,LZ,"LegalZoom.com, Inc.",legalzoom,delayed_streaming_900,stock,['common'],6.095528180397734,10.98,100,1,false,0,USD,31.18279569892475,12939739,1979138048.0000002,USD,67.40331491712708,0.1629,50.83333333333333,0.0,Commercial services,Commercial Services,america,1.777778
59,NASDAQ:CBAT,CBAT,"CBAK Energy Technology, Inc.",cbak-energy-technology,delayed_streaming_900,stock,['common'],5.908814150377092,0.97,10000,1,false,0,USD,5.377512221618684,825859,87241479.0,USD,242.5,0.004,-95.87203302373581,0.0,Producer manufacturing,Producer Manufacturing,america,
60,NASDAQ:VIAV,VIAV,Viavi Solutions Inc.,viavi-solutions,delayed_streaming_900,stock,['common'],5.897614964339043,10.93,100,1,false,0,USD,7.578740157480311,10212464,2439976804.0,USD,71.15885416666667,0.1536,,0.0,Technology services,Technology Services,america,1.4
