,ticker,name,description,logoid,update_mode,type,typespecs,cash_n_short_term_invest_fq,fundamental_currency_code,close,pricescale,minmov,fractional,minmove2,currency,change,volume,market_cap_basic,price_earnings_ttm,earnings_per_share_diluted_ttm,earnings_per_share_diluted_yoy_growth_ttm,dividends_yield_current,sector.tr,sector,market,recommendation_mark,relative_volume_10d_calc
0,NYSE:BRK.A,BRK.A,Berkshire Hathaway Inc.,berkshire-hathaway,streaming,stock,['common'],347681000000.0,USD,756250.0,100,1,false,0,USD,-0.673776563608185,319,1086914026076.77,13.435029128262366,56289.4202,10.765466166805247,0.0,Finance,Finance,america,1.666667,0.7500587820362097
1,NASDAQ:AMZN,AMZN,"Amazon.com, Inc.",amazon,streaming,stock,['common'],98251000000.0,USD,203.1,100,1,false,0,USD,0.9844868735083482,38938879,2156180949995.4114,33.12511212956469,6.1313,72.19850586979723,0.0,Retail trade,Retail Trade,america,1.112676,0.8567376454709897
2,NASDAQ:GOOG,GOOG,Alphabet Inc.,alphabet,streaming,stock,['common'],95328000000.0,USD,171.98,100,1,false,0,USD,1.1290132894272535,45023576,2076850210648.7148,19.178571030298976,8.9673,37.528948054537366,0.470422203928025,Technology services,Technology Services,america,1.214286,1.4554388835111494
3,NASDAQ:MSFT,MSFT,Microsoft Corporation,microsoft,streaming,stock,['common'],79618000000.0,USD,454.86,100,1,false,0,USD,0.5059990719667721,18025600,3380766993678.221,35.14983849280559,12.9406,12.125255606002842,0.698234527255452,Technology services,Technology Services,america,1.145161,0.8708190795099908
4,NASDAQ:IBKR,IBKR,"Interactive Brokers Group, Inc.",interactive-brokers-group,streaming,stock,['common'],72067000000.0,USD,206.72,100,1,false,0,USD,0.706386710186578,1156556,87360346336.14497,28.53356890459364,7.2448,23.644059118681092,0.48716324840454,Finance,Finance,america,1.25,0.9580675028386502
5,NASDAQ:META,META,"Meta Platforms, Inc.",meta-platforms,streaming,stock,['common'],70301000000.0,USD,636.57,100,1,false,0,USD,0.16837136113297405,8228443,1600431160034.6648,24.83032203707171,25.6368,47.260915268451576,0.318646734854445,Technology services,Technology Services,america,1.208333,0.593702507664234
6,NYSE:SCHW,SCHW,Charles Schwab Corporation (The),schwab,streaming,stock,['common'],60687000000.0,USD,87.31,100,1,false,0,USD,-0.3082895638273533,6596476,158639683432.7762,26.54202766377869,3.2895,37.68206931190355,1.1646494633478,Finance,Finance,america,1.347826,0.8263334623477999
7,NYSE:AXP,AXP,American Express Company,american-express,streaming,stock,['common'],52508000000.0,USD,287.18,100,1,false,0,USD,0.41258741258741494,2052009,201195110879.2828,20.061333836298736,14.3151,17.88670108950761,1.02097902097902,Finance,Finance,america,1.6875,0.6950823343770361
8,NASDAQ:AAPL,AAPL,Apple Inc.,apple,streaming,stock,['common'],48498000000.0,USD,201.36,100,1,false,0,USD,-0.36122519669453695,46741028,3007477903470.108,31.42371135629458,6.4079,-0.35609877464701006,0.494829036567866,Electronic technology,Electronic Technology,america,1.52,0.9356462753231558
9,NASDAQ:NVDA,NVDA,NVIDIA Corporation,nvidia,streaming,stock,['common'],43210000000.0,USD,132.83,100,1,false,0,USD,0.7814871016691964,187341019,3239399483014.1826,45.18795713556728,2.9395,146.27178284182304,0.0303490136570561,Electronic technology,Electronic Technology,america,1.204225,0.8339307705101309
10,NYSE:JNJ,JNJ,Johnson & Johnson,johnson-and-johnson,streaming,stock,['common'],38781000000.0,USD,152.61,100,1,false,0,USD,-0.3721112416764546,7535335,367190819933.5276,16.964394891005902,8.9959,29.575375219658355,3.23802062932498,Health technology,Health Technology,america,1.6,0.8667638150488538
11,NASDAQ:TSLA,TSLA,"Tesla, Inc.",tesla,streaming,stock,['common'],37411000000.0,USD,341.04,100,1,false,0,USD,1.9185942262865388,97112247,1096960972313.472,187.54949406071273,1.8184,-53.531636512317284,0.0,Consumer durables,Consumer Durables,america,1.736842,0.8567758945165945
12,NYSE:F,F,Ford Motor Company,ford,streaming,stock,['common'],35226000000.0,USD,10.44,100,1,false,0,USD,-0.3816793893129859,94081142,41516712541.85496,8.365384615384615,1.248,28.659793814432994,7.15648854961832,Consumer durables,Consumer Durables,america,2.0,1.1759505575889753
13,NYSE:GM,GM,General Motors Company,general-motors,streaming,stock,['common'],30449000000.0,USD,49.28,100,1,false,0,USD,-0.1822969414624191,6378158,47379503623.06502,7.098512020511934,6.9423,-15.105899041283502,0.972250354466275,Consumer durables,Consumer Durables,america,1.65,0.6895773665772746
14,NYSE:BA,BA,Boeing Company (The),boeing,streaming,stock,['common'],23674000000.0,USD,203.41,100,1,false,0,USD,0.09842035332906286,3634490,153372262431.615,,-17.9353,-406.76141500904157,0.0,Electronic technology,Electronic Technology,america,1.4375,0.3669499817074754
15,NYSE:BN,BN,Brookfield Corporation,brookfield,streaming,stock,['common'],21832058148.57,USD,57.17,100,1,false,0,USD,0.38630377524143783,1956234,94189672198.5944,207.35366554565357,0.275712512,-54.16701778202436,0.585219703684944,Finance,Finance,america,1.4,0.8882511237802395
16,NYSE:SYF,SYF,Synchrony Financial,synchrony,streaming,stock,['common'],21629000000.0,USD,57.46,100,1,false,0,USD,0.3843466107617031,3137171,21872191375.244236,7.888197905083536,7.2843,4.506326934664713,1.74703004891684,Finance,Finance,america,1.479167,0.765721495984477
