,ticker,name,description,logoid,update_mode,type,typespecs,Value.Traded,currency,close,pricescale,minmov,fractional,minmove2,change,volume,relative_volume_10d_calc,market_cap_basic,fundamental_currency_code,price_earnings_ttm,earnings_per_share_diluted_ttm,earnings_per_share_diluted_yoy_growth_ttm,dividends_yield_current,sector.tr,market,sector,recommendation_mark
0,NASDAQ:TSLA,TSLA,"Tesla, Inc.",tesla,delayed_streaming_900,stock,['common'],28058355014.8,USD,321.2,100,1,false,0,-1.3483215086458389,87354779,0.8678385199010007,1036014198991.7295,USD,186.00880240908037,1.7268,-51.50391776897801,0.0,Consumer durables,america,Consumer Durables,1.845455
1,NASDAQ:NVDA,NVDA,NVIDIA Corporation,nvidia,delayed_streaming_900,stock,['common'],27040964177.39,USD,175.51,100,1,false,0,-0.7015558698727067,154070789,0.988644725593111,4282444000000.0,USD,56.53406345627315,3.1045,81.60280783854927,0.0226308345120226,Electronic technology,america,Electronic Technology,1.189394
2,NASDAQ:AMD,AMD,"Advanced Micro Devices, Inc.",advanced-micro-devices,delayed_streaming_900,stock,['common'],19190614023.36,USD,177.44,100,1,false,0,2.1766670505585632,108152694,1.9591884030427782,287701984504.4312,USD,130.0689048526609,1.3642,99.18236238866992,0.0,Electronic technology,america,Electronic Technology,1.330357
3,NYSE:UNH,UNH,UnitedHealth Group Incorporated,unitedhealth,delayed_streaming_900,stock,['common'],10888138688.47,USD,261.07,100,1,false,0,-7.461363958599182,41705821,2.810606792770988,236827151066.6052,USD,11.308046484833522,23.0871,52.6520761703253,3.01644690202751,Health services,america,Health Services,1.448276
4,NASDAQ:AAPL,AAPL,Apple Inc.,apple,delayed_streaming_900,stock,['common'],10861710562.78,USD,211.27,100,1,false,0,-1.298761971501986,51411514,1.128064364294193,3155492040320.21,USD,32.970239860172605,6.4079,-0.35609877464701006,0.471852370941369,Electronic technology,america,Electronic Technology,1.5
5,NASDAQ:META,META,"Meta Platforms, Inc.",meta-platforms,delayed_streaming_900,stock,['common'],9286725000.0,USD,700.0,100,1,false,0,-2.456697741175814,13266750,1.273377761076371,1759903576427.6858,USD,27.304499781564,25.6368,47.260915268451576,0.285662528043699,Technology services,america,Technology Services,1.222222
6,NASDAQ:MSFT,MSFT,Microsoft Corporation,microsoft,delayed_streaming_900,stock,['common'],8441500465.470001,USD,512.57,100,1,false,0,0.013658536585375613,16468971,1.0124338518025502,3809699050049.1724,USD,39.60944623896883,12.9406,12.125255606002842,0.63219512195122,Technology services,america,Technology Services,1.146154
7,NASDAQ:AMZN,AMZN,"Amazon.com, Inc.",amazon,delayed_streaming_900,stock,['common'],7788707979.91,USD,231.01,100,1,false,0,-0.7646376562567125,33715891,0.968503826833368,2452483303721.756,USD,37.67716471221437,6.1313,72.19850586979723,0.0,Retail trade,america,Retail Trade,1.098592
8,NYSE:SPOT,SPOT,Spotify Technology S.A.,spotify-technology,delayed_streaming_900,stock,['common'],7110366441.48,USD,620.01,100,1,false,0,-11.550971497046996,11468148,6.308828808112692,124488034949.24992,USD,102.1955199525293,6.0669,,0.0,Technology services,america,Technology Services,1.488095
9,NASDAQ:PLTR,PLTR,Palantir Technologies Inc.,palantir,delayed_streaming_900,stock,['common'],6628669800.4800005,USD,156.24,100,1,false,0,-1.0387636179376656,42426202,0.8058144097034894,368713013823.3032,USD,682.2707423580786,0.229,80.74191002367797,0.0,Technology services,america,Technology Services,1.931034
10,NASDAQ:GOOG,GOOG,Alphabet Inc.,alphabet,delayed_streaming_900,stock,['common'],6264445577.13,USD,196.43,100,1,false,0,1.5561989453003926,31891491,1.1613571335279131,2370330703871.9946,USD,20.922405070032486,9.3885,34.66972674460303,0.41877778926688,Technology services,america,Technology Services,1.229167
11,NASDAQ:AVGO,AVGO,Broadcom Inc.,broadcom,delayed_streaming_900,stock,['common'],5713499171.1,USD,297.42,100,1,false,0,1.0601427115188597,19210205,1.1813365816770378,1398906343723.4976,USD,111.80362378768514,2.6602,14.446738943383252,0.781515460414543,Electronic technology,america,Electronic Technology,1.193878
12,NYSE:LLY,LLY,Eli Lilly and Company,eli-lilly,delayed_streaming_900,stock,['common'],5417487457.450001,USD,762.95,100,1,false,0,-5.5883481209241275,7100711,2.2553348813121814,723074859634.8578,USD,63.20363175465774,12.0713,80.77844670081171,0.692974966279343,Health technology,america,Health Technology,1.266667
13,NASDAQ:SOFI,SOFI,"SoFi Technologies, Inc.",sofi,delayed_streaming_900,stock,['common'],5288842160.0,USD,22.4,100,1,false,0,6.565176022835391,236109025,4.384509475754065,24760135304.890575,USD,45.40847354550983,0.4933,,0.0,Finance,america,Finance,1.934783
14,NYSE:BA,BA,Boeing Company (The),boeing,delayed_streaming_900,stock,['common'],4558596183.360001,USD,226.08,100,1,false,0,-4.369527515756518,20163642,3.081495652261621,170465564534.96893,USD,,-17.9353,-406.76141500904157,0.0,Electronic technology,america,Electronic Technology,1.366667
15,NYSE:UNP,UNP,Union Pacific Corporation,union-pacific,delayed_streaming_900,stock,['common'],4271983224.1200004,USD,223.77,100,1,false,0,-2.386145524341301,19090956,3.7403736244333343,132705392190.86452,USD,19.4371335504886,11.5125,8.150381873009605,2.33816087942767,Transportation,america,Transportation,1.448276
16,NYSE:GTLS,GTLS,"Chart Industries, Inc.",chart-industries,delayed_streaming_900,stock,['common'],4183523940.4,USD,198.8,100,1,false,0,15.817069618409556,21043883,45.08800286933041,8934361103.727352,USD,36.854399169478334,5.3942,152.4901703800786,0.0,Producer manufacturing,america,Producer Manufacturing,1.277778
